model	mixture_of_unigram_model
topic_word_freq	2	探偵	1
topic_word_freq	2	行きがかり	1
topic_word_freq	2	洋子	1
topic_word_freq	2	無関係	1
topic_word_freq	2	頭数	1
topic_word_freq	2	投票	1
topic_word_freq	2	関わら	1
topic_word_freq	2	選	1
topic_word_freq	2	数々	1
topic_word_freq	2	翌日	1
topic_word_freq	2	在籍	1
topic_word_freq	2	保護	1
topic_word_freq	2	一途	1
topic_word_freq	2	以前	1
topic_word_freq	2	新任	1
topic_word_freq	2	数多く	1
topic_word_freq	2	隠し	1
topic_word_freq	2	励ん	1
topic_word_freq	2	励む	1
topic_word_freq	2	固執	1
topic_word_freq	2	寿司	1
topic_word_freq	2	華園	1
topic_word_freq	2	オープンゴルフトーナメント	1
topic_word_freq	2	興味	1
topic_word_freq	2	BLACKSTONES	1
topic_word_freq	2	発言	1
topic_word_freq	2	人柄	1
topic_word_freq	2	破っ	1
topic_word_freq	2	徹底	1
topic_word_freq	2	背	1
topic_word_freq	2	兄弟	1
topic_word_freq	2	見送り	1
topic_word_freq	2	高志	1
topic_word_freq	2	回数	1
topic_word_freq	2	不純	1
topic_word_freq	2	許さ	1
topic_word_freq	2	恨み	1
topic_word_freq	2	見守ら	1
topic_word_freq	2	差し出す	1
topic_word_freq	2	諭さ	1
topic_word_freq	2	連勝	1
topic_word_freq	2	理屈	1
topic_word_freq	2	立ち	1
topic_word_freq	2	挽回	1
topic_word_freq	2	コンプレックス	1
topic_word_freq	2	導い	1
topic_word_freq	2	別	1
topic_word_freq	2	都立	1
topic_word_freq	2	バレーボール	1
topic_word_freq	2	栄冠	1
topic_word_freq	2	敬愛	1
topic_word_freq	2	岩手	1
topic_word_freq	2	行わ	1
topic_word_freq	2	免れ	1
topic_word_freq	2	反面	1
topic_word_freq	2	金持ち	1
topic_word_freq	2	人気	1
topic_word_freq	2	停止	1
topic_word_freq	2	出身	1
topic_word_freq	2	本来	1
topic_word_freq	2	記載	1
topic_word_freq	2	タイ	1
topic_word_freq	2	魅了	1
topic_word_freq	2	並み居る	1
topic_word_freq	2	言いなり	1
topic_word_freq	2	バンド	1
topic_word_freq	2	隣	1
topic_word_freq	2	オリンピック	1
topic_word_freq	2	隊	1
topic_word_freq	2	際	1
topic_word_freq	2	務め	1
topic_word_freq	2	冬	1
topic_word_freq	2	冠	1
topic_word_freq	2	体制	1
topic_word_freq	2	バッティング	1
topic_word_freq	2	小路	1
topic_word_freq	2	実感	1
topic_word_freq	2	連続	1
topic_word_freq	2	悪名	1
topic_word_freq	2	ショック	1
topic_word_freq	2	立ち上がる	1
topic_word_freq	2	今や	1
topic_word_freq	2	県立	1
topic_word_freq	2	離れ	1
topic_word_freq	2	掲げ	1
topic_word_freq	2	たまたま	1
topic_word_freq	2	もぎ取っ	1
topic_word_freq	2	恐れ	1
topic_word_freq	2	挙げる	1
topic_word_freq	2	新	1
topic_word_freq	2	クセ	1
topic_word_freq	2	違う	1
topic_word_freq	2	プロレスラー	1
topic_word_freq	2	ローン	1
topic_word_freq	2	伝え	1
topic_word_freq	2	警察	1
topic_word_freq	2	成し遂げ	1
topic_word_freq	2	とがま	1
topic_word_freq	2	優位	1
topic_word_freq	2	人知れず	1
topic_word_freq	2	倒れ	1
topic_word_freq	2	番手	1
topic_word_freq	2	食事	1
topic_word_freq	2	プロフェッショナル	1
topic_word_freq	2	すっかり	1
topic_word_freq	2	気持ち	1
topic_word_freq	2	泥酔	1
topic_word_freq	2	想う	1
topic_word_freq	2	雇う	1
topic_word_freq	2	リング	1
topic_word_freq	2	体操	1
topic_word_freq	2	勘太郎	1
topic_word_freq	2	子分	1
topic_word_freq	2	長男	1
topic_word_freq	2	ことごとく	1
topic_word_freq	2	事故	1
topic_word_freq	2	北斗	1
topic_word_freq	2	ボロボロ	1
topic_word_freq	2	たまらない	1
topic_word_freq	2	アリス	1
topic_word_freq	2	教員	1
topic_word_freq	2	縁	1
topic_word_freq	2	水野	1
topic_word_freq	2	早々	1
topic_word_freq	2	とある	1
topic_word_freq	2	葉子	1
topic_word_freq	2	成り行き	1
topic_word_freq	2	左肩	1
topic_word_freq	2	正月	1
topic_word_freq	2	晴らし	1
topic_word_freq	2	東台	1
topic_word_freq	2	心	1
topic_word_freq	2	ピッチャー	1
topic_word_freq	2	合宿	1
topic_word_freq	2	最終	1
topic_word_freq	2	交流	1
topic_word_freq	2	懸け	1
topic_word_freq	2	青空	1
topic_word_freq	2	勤める	1
topic_word_freq	2	老け込ん	1
topic_word_freq	2	幹部	1
topic_word_freq	2	似	1
topic_word_freq	2	傑	1
topic_word_freq	2	厳しい	1
topic_word_freq	2	洋	1
topic_word_freq	2	臨学	1
topic_word_freq	2	傷	1
topic_word_freq	2	送り込ま	1
topic_word_freq	2	シード	1
topic_word_freq	2	完成	1
topic_word_freq	2	探し	1
topic_word_freq	2	探す	1
topic_word_freq	2	空し	1
topic_word_freq	2	以上	1
topic_word_freq	2	ANA	1
topic_word_freq	2	つもり	1
topic_word_freq	2	選手権	1
topic_word_freq	2	知らず	1
topic_word_freq	2	宣告	1
topic_word_freq	2	影	1
topic_word_freq	2	必要	1
topic_word_freq	2	彦	1
topic_word_freq	2	引き取ら	1
topic_word_freq	2	ボーカル	1
topic_word_freq	2	･	1
topic_word_freq	2	弾道	1
topic_word_freq	2	見かね	1
topic_word_freq	2	田舎	1
topic_word_freq	2	林田	1
topic_word_freq	2	掲載	1
topic_word_freq	2	でも	1
topic_word_freq	2	複数	1
topic_word_freq	2	引っ越し	1
topic_word_freq	2	荒らし	1
topic_word_freq	2	グラウンド	1
topic_word_freq	2	三男	1
topic_word_freq	2	侍	1
topic_word_freq	2	使用	1
topic_word_freq	2	多村	1
topic_word_freq	2	俊彦	1
topic_word_freq	2	静岡	1
topic_word_freq	2	候補	1
topic_word_freq	2	メキシコシティ	1
topic_word_freq	2	シンガー	1
topic_word_freq	2	間近	1
topic_word_freq	2	挑む	1
topic_word_freq	2	財閥	1
topic_word_freq	2	FFI	1
topic_word_freq	2	実家	1
topic_word_freq	2	馳せ	1
topic_word_freq	2	純粋	1
topic_word_freq	2	大池	1
topic_word_freq	2	着け	1
topic_word_freq	2	転々	1
topic_word_freq	2	ワル	1
topic_word_freq	2	頭上	1
topic_word_freq	2	サイド	1
topic_word_freq	2	利き	1
topic_word_freq	2	憎み	1
topic_word_freq	2	キタムラ	1
topic_word_freq	2	劣ら	1
topic_word_freq	2	礎	1
topic_word_freq	2	昔	1
topic_word_freq	2	要求	1
topic_word_freq	2	児童	1
topic_word_freq	2	単独	1
topic_word_freq	2	君臨	1
topic_word_freq	2	キック	1
topic_word_freq	2	不運	1
topic_word_freq	2	命じ	1
topic_word_freq	2	ふざけ	1
topic_word_freq	2	得点	1
topic_word_freq	2	超	1
topic_word_freq	2	配属	1
topic_word_freq	2	良子	1
topic_word_freq	2	輝子	1
topic_word_freq	2	許せ	1
topic_word_freq	2	見守り	1
topic_word_freq	2	たら	1
topic_word_freq	2	同校	1
topic_word_freq	2	信じ	1
topic_word_freq	2	トリプルカウンターアタック	1
topic_word_freq	2	天分	1
topic_word_freq	2	孤独	1
topic_word_freq	2	漫画	1
topic_word_freq	2	快く	1
topic_word_freq	2	解決	1
topic_word_freq	2	両	1
topic_word_freq	2	切ない	1
topic_word_freq	2	世	1
topic_word_freq	2	七	1
topic_word_freq	2	重圧	1
topic_word_freq	2	風間	1
topic_word_freq	2	天地	1
topic_word_freq	2	細々	1
topic_word_freq	2	虎	1
topic_word_freq	2	救う	1
topic_word_freq	2	環境	1
topic_word_freq	2	感情	1
topic_word_freq	2	そう	1
topic_word_freq	2	行き違い	1
topic_word_freq	2	近所	1
topic_word_freq	2	なお	1
topic_word_freq	2	想定	1
topic_word_freq	2	修学旅行	1
topic_word_freq	2	色々	1
topic_word_freq	2	禁忌	1
topic_word_freq	2	体面	1
topic_word_freq	2	意気揚々	1
topic_word_freq	2	地元	1
topic_word_freq	2	現れる	1
topic_word_freq	2	得意	1
topic_word_freq	2	申し入れる	1
topic_word_freq	2	母	1
topic_word_freq	2	死亡	1
topic_word_freq	2	足	1
topic_word_freq	2	不振	1
topic_word_freq	2	羽田	1
topic_word_freq	2	一縷	1
topic_word_freq	2	異なる	1
topic_word_freq	2	不死鳥	1
topic_word_freq	2	平	1
topic_word_freq	2	特別	1
topic_word_freq	2	なるべく	1
topic_word_freq	2	門下生	1
topic_word_sum	3	16593
topic_word_freq	3	の	1031
topic_word_freq	3	に	789
topic_word_freq	3	を	643
topic_word_freq	3	た	604
topic_word_freq	3	は	596
topic_word_freq	3	て	447
topic_word_freq	3	と	435
topic_word_freq	3	が	424
topic_word_freq	3	で	326
topic_word_freq	3	し	205
topic_word_freq	3	な	154
topic_word_freq	3	ある	139
topic_word_freq	3	こと	135
topic_word_freq	3	する	124
topic_word_freq	3	も	117
topic_word_freq	3	から	115
topic_word_freq	3	い	115
topic_word_freq	3	れ	100
topic_word_freq	3	人	96
topic_word_freq	3	ない	85
topic_word_freq	3	いる	80
topic_word_freq	3	その	80
topic_word_freq	3	だっ	72
topic_word_freq	3	なっ	67
topic_word_freq	3	だ	55
topic_word_freq	3	さ	54
topic_word_freq	3	2	52
topic_word_freq	3	なる	51
topic_word_freq	3	彼女	50
topic_word_freq	3	う	49
topic_word_freq	3	日	49
topic_word_freq	3	学園	47
topic_word_freq	3	自分	43
topic_word_freq	3	高校	41
topic_word_freq	3	それ	41
topic_word_freq	3	一	41
topic_word_freq	3	彼	40
topic_word_freq	3	1	39
topic_word_freq	3	という	39
topic_word_freq	3	いく	38
topic_word_freq	3	として	37
topic_word_freq	3	か	37
topic_word_freq	3	そんな	36
topic_word_freq	3	へ	36
topic_word_freq	3	3	34
topic_word_freq	3	そして	34
topic_word_freq	3	れる	34
topic_word_freq	3	少女	33
topic_word_freq	3	や	33
topic_word_freq	3	少年	33
topic_word_freq	3	しまう	33
topic_word_freq	3	よう	32
topic_word_freq	3	ため	32
topic_word_freq	3	年	32
topic_word_freq	3	しかし	31
topic_word_freq	3	学校	31
topic_word_freq	3	この	30
topic_word_freq	3	あっ	30
topic_word_freq	3	生活	30
topic_word_freq	3	主人公	29
topic_word_freq	3	達	29
topic_word_freq	3	中	28
topic_word_freq	3	事	27
topic_word_freq	3	たち	27
topic_word_freq	3	生徒	26
topic_word_freq	3	的	26
topic_word_freq	3	あおい	26
topic_word_freq	3	ながら	26
topic_word_freq	3	山	25
topic_word_freq	3	られ	23
topic_word_freq	3	日々	23
topic_word_freq	3	世界	23
topic_word_freq	3	き	23
topic_word_freq	3	家	23
topic_word_freq	3	入学	22
topic_word_freq	3	物語	21
topic_word_freq	3	しまっ	21
topic_word_freq	3	まで	20
topic_word_freq	3	年生	20
topic_word_freq	3	出会い	20
topic_word_freq	3	友達	19
topic_word_freq	3	大	19
topic_word_freq	3	街	19
topic_word_freq	3	秘密	19
topic_word_freq	3	持つ	18
topic_word_freq	3	通う	18
topic_word_freq	3	なり	18
topic_word_freq	3	ひな	18
topic_word_freq	3	同じ	18
topic_word_freq	3	中学	18
topic_word_freq	3	女の子	17
topic_word_freq	3	恭介	17
topic_word_freq	3	関係	17
topic_word_freq	3	心	17
topic_word_freq	3	だけ	16
topic_word_freq	3	前	16
topic_word_freq	3	夢	16
topic_word_freq	3	女子	16
topic_word_freq	3	子	16
topic_word_freq	3	空	16
topic_word_freq	3	様々	15
topic_word_freq	3	転校	15
topic_word_freq	3	人間	15
topic_word_freq	3	ず	15
topic_word_freq	3	恋愛	15
topic_word_freq	3	優子	15
topic_word_freq	3	二	14
topic_word_freq	3	もの	14
topic_word_freq	3	男	14
topic_word_freq	3	見	14
topic_word_freq	3	時	14
topic_word_freq	3	頃	14
topic_word_freq	3	お	14
topic_word_freq	3	始める	14
topic_word_freq	3	そこ	14
topic_word_freq	3	町	13
topic_word_freq	3	妹	13
topic_word_freq	3	東京	13
topic_word_freq	3	毎日	13
topic_word_freq	3	何	13
topic_word_freq	3	来	13
topic_word_freq	3	出会う	13
topic_word_freq	3	ひ	13
topic_word_freq	3	と共に	13
topic_word_freq	3	田舎	13
topic_word_freq	3	星	13
topic_word_freq	3	恋人	13
topic_word_freq	3	目	13
topic_word_freq	3	超	13
topic_word_freq	3	始め	12
topic_word_freq	3	友人	12
topic_word_freq	3	太	12
topic_word_freq	3	夜	12
topic_word_freq	3	翼	12
topic_word_freq	3	により	12
topic_word_freq	3	日常	12
topic_word_freq	3	せ	12
topic_word_freq	3	ノ	12
topic_word_freq	3	暦	12
topic_word_freq	3	あり	12
topic_word_freq	3	くる	11
topic_word_freq	3	だが	11
topic_word_freq	3	生	11
topic_word_freq	3	告白	11
topic_word_freq	3	歳	11
topic_word_freq	3	過去	11
topic_word_freq	3	今	11
topic_word_freq	3	0	11
topic_word_freq	3	4	11
topic_word_freq	3	護	11
topic_word_freq	3	部	11
topic_word_freq	3	幼い	11
topic_word_freq	3	現れ	11
topic_word_freq	3	姿	11
topic_word_freq	3	姫	11
topic_word_freq	3	転校生	11
topic_word_freq	3	クラス	11
topic_word_freq	3	優	11
topic_word_freq	3	中学生	11
topic_word_freq	3	親友	11
topic_word_freq	3	好き	10
topic_word_freq	3	宇宙	10
topic_word_freq	3	知る	10
topic_word_freq	3	太郎	10
topic_word_freq	3	人々	10
topic_word_freq	3	ビアトリス	10
topic_word_freq	3	孝之	10
topic_word_freq	3	能力	10
topic_word_freq	3	奈々子	10
topic_word_freq	3	後	10
topic_word_freq	3	高校生	10
topic_word_freq	3	寮	10
topic_word_freq	3	つつ	10
topic_word_freq	3	これ	10
topic_word_freq	3	恋	10
topic_word_freq	3	クラスメイト	10
topic_word_freq	3	猫	10
topic_word_freq	3	姉	10
topic_word_freq	3	遙	10
topic_word_freq	3	ばかり	10
topic_word_freq	3	男子	10
topic_word_freq	3	でき	10
topic_word_freq	3	会長	9
topic_word_freq	3	楓	9
topic_word_freq	3	夏	9
topic_word_freq	3	に対して	9
topic_word_freq	3	持っ	9
topic_word_freq	3	ぎ	9
topic_word_freq	3	しよ	9
topic_word_freq	3	他	9
topic_word_freq	3	約束	9
topic_word_freq	3	実は	9
topic_word_freq	3	存在	9
topic_word_freq	3	春香	9
topic_word_freq	3	両親	9
topic_word_freq	3	とき	9
topic_word_freq	3	目撃	9
topic_word_freq	3	都会	9
topic_word_freq	3	父	9
topic_word_freq	3	思い	9
topic_word_freq	3	一緒	9
topic_word_freq	3	知っ	9
topic_word_freq	3	送っ	9
topic_word_freq	3	彼ら	9
topic_word_freq	3	犬	9
topic_word_freq	3	螢	9
topic_word_freq	3	女性	9
topic_word_freq	3	三	9
topic_word_freq	3	事故	9
topic_word_freq	3	なかっ	9
topic_word_freq	3	とある	9
topic_word_freq	3	卒業	9
topic_word_freq	3	たり	9
topic_word_freq	3	里香	9
topic_word_freq	3	再会	9
topic_word_freq	3	間	8
topic_word_freq	3	言う	8
topic_word_freq	3	想い	8
topic_word_freq	3	失っ	8
topic_word_freq	3	にとって	8
topic_word_freq	3	千歳	8
topic_word_freq	3	元	8
topic_word_freq	3	その後	8
topic_word_freq	3	時代	8
topic_word_freq	3	惹かれ	8
topic_word_freq	3	一つ	8
topic_word_freq	3	多可	8
topic_word_freq	3	お互い	8
topic_word_freq	3	神	8
topic_word_freq	3	普通	8
topic_word_freq	3	誘わ	8
topic_word_freq	3	たい	8
topic_word_freq	3	ひかる	8
topic_word_freq	3	仲	8
topic_word_freq	3	さらに	8
topic_word_freq	3	引っ越し	8
topic_word_freq	3	性格	8
topic_word_freq	3	ところ	8
topic_word_freq	3	ば	8
topic_word_freq	3	者	8
topic_word_freq	3	感じ	8
topic_word_freq	3	日本	8
topic_word_freq	3	新	8
topic_word_freq	3	人物	8
topic_word_freq	3	自ら	8
topic_word_freq	3	いつも	8
topic_word_freq	3	でも	8
topic_word_freq	3	チャ	8
topic_word_freq	3	入っ	8
topic_word_freq	3	希望	7
topic_word_freq	3	圭	7
topic_word_freq	3	木	7
topic_word_freq	3	メメ	7
topic_word_freq	3	くん	7
topic_word_freq	3	誰	7
topic_word_freq	3	まま	7
topic_word_freq	3	また	7
topic_word_freq	3	気づく	7
topic_word_freq	3	運命	7
topic_word_freq	3	謎	7
topic_word_freq	3	楽	7
topic_word_freq	3	6	7
topic_word_freq	3	記憶	7
topic_word_freq	3	事件	7
topic_word_freq	3	天使	7
topic_word_freq	3	菜	7
topic_word_freq	3	家族	7
topic_word_freq	3	描く	7
topic_word_freq	3	呼ば	7
topic_word_freq	3	海人	7
topic_word_freq	3	始	7
topic_word_freq	3	車	7
topic_word_freq	3	考え	7
topic_word_freq	3	少し	7
topic_word_freq	3	様子	7
topic_word_freq	3	裕一	7
topic_word_freq	3	同居	7
topic_word_freq	3	憧れ	7
topic_word_freq	3	怪異	7
topic_word_freq	3	香織	7
topic_word_freq	3	人生	7
topic_word_freq	3	イチカ	7
topic_word_freq	3	話	7
topic_word_freq	3	雰囲気	7
topic_word_freq	3	やがて	7
topic_word_freq	3	そこで	7
topic_word_freq	3	花	7
topic_word_freq	3	幼馴染	7
topic_word_freq	3	学生	7
topic_word_freq	3	奇跡	7
topic_word_freq	3	原	7
topic_word_freq	3	同級生	7
topic_word_freq	3	意識	7
topic_word_freq	3	まどか	7
topic_word_freq	3	神様	7
topic_word_freq	3	行動	7
topic_word_freq	3	身	7
topic_word_freq	3	雪	7
topic_word_freq	3	出	7
topic_word_freq	3	上京	7
topic_word_freq	3	巻き込ま	7
topic_word_freq	3	転入	7
topic_word_freq	3	鷹	7
topic_word_freq	3	直	7
topic_word_freq	3	感情	7
topic_word_freq	3	なく	7
topic_word_freq	3	母	7
topic_word_freq	3	矢野	6
topic_word_freq	3	教師	6
topic_word_freq	3	すでに	6
topic_word_freq	3	ずつ	6
topic_word_freq	3	魔法	6
topic_word_freq	3	ベル	6
topic_word_freq	3	ゆく	6
topic_word_freq	3	学院	6
topic_word_freq	3	アルバイト	6
topic_word_freq	3	直樹	6
topic_word_freq	3	不思議	6
topic_word_freq	3	不安	6
topic_word_freq	3	由貴	6
topic_word_freq	3	美少女	6
topic_word_freq	3	介	6
topic_word_freq	3	愁一	6
topic_word_freq	3	千	6
topic_word_freq	3	名	6
topic_word_freq	3	もらう	6
topic_word_freq	3	相手	6
topic_word_freq	3	中学校	6
topic_word_freq	3	ダンディー	6
topic_word_freq	3	持ち	6
topic_word_freq	3	水月	6
topic_word_freq	3	私立	6
topic_word_freq	3	おり	6
topic_word_freq	3	目指す	6
topic_word_freq	3	全寮	6
topic_word_freq	3	店	6
topic_word_freq	3	ものの	6
topic_word_freq	3	さま	6
topic_word_freq	3	妖怪	6
topic_word_freq	3	自身	6
topic_word_freq	3	次第に	6
topic_word_freq	3	突然	6
topic_word_freq	3	はずむ	6
topic_word_freq	3	によって	6
topic_word_freq	3	出来事	6
topic_word_freq	3	一目惚れ	6
topic_word_freq	3	苗木	6
topic_word_freq	3	先輩	6
topic_word_freq	3	多く	6
topic_word_freq	3	女神	6
topic_word_freq	3	いう	6
topic_word_freq	3	いい	6
topic_word_freq	3	仕事	6
topic_word_freq	3	わ	6
topic_word_freq	3	仲間	6
topic_word_freq	3	はず	6
topic_word_freq	3	タケル	6
topic_word_freq	3	こ	6
topic_word_freq	3	力	6
topic_word_freq	3	最初	6
topic_word_freq	3	道	6
topic_word_freq	3	きっかけ	6
topic_word_freq	3	制	6
topic_word_freq	3	人気	6
topic_word_freq	3	登山	6
topic_word_freq	3	キス	6
topic_word_freq	3	離れ	6
topic_word_freq	3	自称	6
topic_word_freq	3	舞台	6
topic_word_freq	3	偶然	6
topic_word_freq	3	小学校	6
topic_word_freq	3	会	6
topic_word_freq	3	探し	6
topic_word_freq	3	9	6
topic_word_freq	3	同時に	6
topic_word_freq	3	たら	6
topic_word_freq	3	そう	6
topic_word_freq	3	出会っ	6
topic_word_freq	3	亜	5
topic_word_freq	3	全く	5
topic_word_freq	3	末	5
topic_word_freq	3	巽	5
topic_word_freq	3	原因	5
topic_word_freq	3	今日	5
topic_word_freq	3	積極	5
topic_word_freq	3	準	5
topic_word_freq	3	まだ	5
topic_word_freq	3	しか	5
topic_word_freq	3	感じる	5
topic_word_freq	3	病院	5
topic_word_freq	3	反対	5
topic_word_freq	3	屋	5
topic_word_freq	3	かつて	5
topic_word_freq	3	できる	5
topic_word_freq	3	編	5
topic_word_freq	3	友紀	5
topic_word_freq	3	らしい	5
topic_word_freq	3	春日	5
topic_word_freq	3	由	5
topic_word_freq	3	付き合い	5
topic_word_freq	3	富士山	5
topic_word_freq	3	始まる	5
topic_word_freq	3	登る	5
topic_word_freq	3	住む	5
topic_word_freq	3	地方	5
topic_word_freq	3	送る	5
topic_word_freq	3	再び	5
topic_word_freq	3	ドタバタ	5
topic_word_freq	3	結婚	5
topic_word_freq	3	先	5
topic_word_freq	3	初日	5
topic_word_freq	3	行っ	5
topic_word_freq	3	行く	5
topic_word_freq	3	受ける	5
topic_word_freq	3	どこ	5
topic_word_freq	3	抱い	5
topic_word_freq	3	渚	5
topic_word_freq	3	不明	5
topic_word_freq	3	数	5
topic_word_freq	3	態度	5
topic_word_freq	3	無い	5
topic_word_freq	3	弟	5
topic_word_freq	3	かけ	5
topic_word_freq	3	赤	5
topic_word_freq	3	之	5
topic_word_freq	3	悩み	5
topic_word_freq	3	市	5
topic_word_freq	3	校舎	5
topic_word_freq	3	仁	5
topic_word_freq	3	村	5
topic_word_freq	3	先生	5
topic_word_freq	3	といった	5
topic_word_freq	3	選ん	5
topic_word_freq	3	年間	5
topic_word_freq	3	迎え	5
topic_word_freq	3	アタック	5
topic_word_freq	3	ちゃん	5
topic_word_freq	3	同じく	5
topic_word_freq	3	樹	5
topic_word_freq	3	男の子	5
topic_word_freq	3	大好き	5
topic_word_freq	3	暮らし	5
topic_word_freq	3	異	5
topic_word_freq	3	美月	5
topic_word_freq	3	じ	5
topic_word_freq	3	大きな	5
topic_word_freq	3	過ごす	5
topic_word_freq	3	次	5
topic_word_freq	3	まゆ子	5
topic_word_freq	3	高等	5
topic_word_freq	3	ヶ	5
topic_word_freq	3	忍者	5
topic_word_freq	3	女	5
topic_word_freq	3	興味	5
topic_word_freq	3	初	5
topic_word_freq	3	より	5
topic_word_freq	3	周囲	5
topic_word_freq	3	声	5
topic_word_freq	3	七美	5
topic_word_freq	3	それぞれ	5
topic_word_freq	3	始まっ	5
topic_word_freq	3	うち	5
topic_word_freq	3	受け	5
topic_word_freq	3	ヒロシ	5
topic_word_freq	3	呼び出さ	5
topic_word_freq	3	時間	5
topic_word_freq	3	名前	5
topic_word_freq	3	苦手	5
topic_word_freq	3	鳴	5
topic_word_freq	3	下宿	5
topic_word_freq	3	隆	5
topic_word_freq	3	衝撃	5
topic_word_freq	3	ずっと	5
topic_word_freq	3	佐間	5
topic_word_freq	3	隼人	5
topic_word_freq	3	助け	5
topic_word_freq	3	鷲	5
topic_word_freq	3	春	5
topic_word_freq	3	ボク	5
topic_word_freq	3	上	5
topic_word_freq	3	られる	5
topic_word_freq	3	など	5
topic_word_freq	3	使い	5
topic_word_freq	3	地	4
topic_word_freq	3	中心	4
topic_word_freq	3	森	4
topic_word_freq	3	容姿	4
topic_word_freq	3	入院	4
topic_word_freq	3	模様	4
topic_word_freq	3	朝	4
topic_word_freq	3	見せ	4
topic_word_freq	3	大学	4
topic_word_freq	3	帰っ	4
topic_word_freq	3	同士	4
topic_word_freq	3	男性	4
topic_word_freq	3	峰	4
topic_word_freq	3	プリンセス	4
topic_word_freq	3	奪っ	4
topic_word_freq	3	附属	4
topic_word_freq	3	彼氏	4
topic_word_freq	3	選ば	4
topic_word_freq	3	組	4
topic_word_freq	3	相談	4
topic_word_freq	3	嬉	4
topic_word_freq	3	起こす	4
topic_word_freq	3	ストーリー	4
topic_word_freq	3	所属	4
topic_word_freq	3	大人	4
topic_word_freq	3	変化	4
topic_word_freq	3	知ら	4
topic_word_freq	3	続ける	4
topic_word_freq	3	ライバル	4
topic_word_freq	3	博士	4
topic_word_freq	3	ラブ	4
topic_word_freq	3	娘	4
topic_word_freq	3	楽しい	4
topic_word_freq	3	ひょんな	4
topic_word_freq	3	世話	4
topic_word_freq	3	部活	4
topic_word_freq	3	り	4
topic_word_freq	3	七海	4
topic_word_freq	3	告げる	4
topic_word_freq	3	恐怖症	4
topic_word_freq	3	住ん	4
topic_word_freq	3	不良	4
topic_word_freq	3	夏休み	4
topic_word_freq	3	ソロリティ	4
topic_word_freq	3	電話	4
topic_word_freq	3	理	4
topic_word_freq	3	見つけ	4
topic_word_freq	3	きり	4
topic_word_freq	3	志	4
topic_word_freq	3	八	4
topic_word_freq	3	光	4
topic_word_freq	3	松丸	4
topic_word_freq	3	県	4
topic_word_freq	3	抱く	4
topic_word_freq	3	あまり	4
topic_word_freq	3	見せる	4
topic_word_freq	3	入る	4
topic_word_freq	3	7	4
topic_word_freq	3	姉妹	4
topic_word_freq	3	ミス	4
topic_word_freq	3	祭	4
topic_word_freq	3	しまい	4
topic_word_freq	3	優しい	4
topic_word_freq	3	祖母	4
topic_word_freq	3	無量	4
topic_word_freq	3	なら	4
topic_word_freq	3	無気力	4
topic_word_freq	3	生理	4
topic_word_freq	3	アイドル	4
topic_word_freq	3	ガネーシャ	4
topic_word_freq	3	深め	4
topic_word_freq	3	無かっ	4
topic_word_freq	3	願い	4
topic_word_freq	3	跡	4
topic_word_freq	3	四	4
topic_word_freq	3	決め	4
topic_word_freq	3	言葉	4
topic_word_freq	3	騒動	4
topic_word_freq	3	やってき	4
topic_word_freq	3	べく	4
topic_word_freq	3	に対する	4
topic_word_freq	3	個性	4
topic_word_freq	3	以来	4
topic_word_freq	3	デ・ジ・キャラット	4
topic_word_freq	3	起こる	4
topic_word_freq	3	変え	4
topic_word_freq	3	祐樹	4
topic_word_freq	3	経験	4
topic_word_freq	3	開い	4
topic_word_freq	3	都市	4
topic_word_freq	3	城	4
topic_word_freq	3	鍵	4
topic_word_freq	3	来る	4
topic_word_freq	3	暮らす	4
topic_word_freq	3	都	4
topic_word_freq	3	思っ	4
topic_word_freq	3	予備校	4
topic_word_freq	3	結果	4
topic_word_freq	3	過ごし	4
topic_word_freq	3	手	4
topic_word_freq	3	クール	4
topic_word_freq	3	いきなり	4
topic_word_freq	3	翌日	4
topic_word_freq	3	ありふれ	4
topic_word_freq	3	みんな	4
topic_word_freq	3	物体	4
topic_word_freq	3	ごく	4
topic_word_freq	3	カバ	4
topic_word_freq	3	吸血鬼	4
topic_word_freq	3	進学	4
topic_word_freq	3	塾	4
topic_word_freq	3	生まれ	4
topic_word_freq	3	教室	4
topic_word_freq	3	気持ち	4
topic_word_freq	3	女子高	4
topic_word_freq	3	明るく	4
topic_word_freq	3	理由	4
topic_word_freq	3	印象	4
topic_word_freq	3	バイク	4
topic_word_freq	3	現場	4
topic_word_freq	3	思い出し	4
topic_word_freq	3	蘭	4
topic_word_freq	3	役	4
topic_word_freq	3	ほしい	4
topic_word_freq	3	古い	4
topic_word_freq	3	昔	4
topic_word_freq	3	柳木	4
topic_word_freq	3	テンコ	4
topic_word_freq	3	丸	4
topic_word_freq	3	続い	4
topic_word_freq	3	続け	4
topic_word_freq	3	環境	4
topic_word_freq	3	羽田	4
topic_word_freq	3	小泉	4
topic_word_freq	3	五	3
topic_word_freq	3	棘	3
topic_word_freq	3	亨	3
topic_word_freq	3	体育館	3
topic_word_freq	3	さん	3
topic_word_freq	3	メカ	3
topic_word_freq	3	最後	3
topic_word_freq	3	趣味	3
topic_word_freq	3	月	3
topic_word_freq	3	本	3
topic_word_freq	3	登場	3
topic_word_freq	3	見え	3
topic_word_freq	3	共に	3
topic_word_freq	3	囲ま	3
topic_word_freq	3	友情	3
topic_word_freq	3	モノクローム	3
topic_word_freq	3	眠っ	3
topic_word_freq	3	まし	3
