model	mixture_of_unigram_model
topic_word_freq	1	拷問	1
topic_word_freq	1	親方	1
topic_word_freq	1	ほか	1
topic_word_freq	1	方面	1
topic_word_freq	1	出逢う	1
topic_word_freq	1	アクション	1
topic_word_freq	1	クレジット	1
topic_word_freq	1	挨拶	1
topic_word_freq	1	家賃	1
topic_word_freq	1	ね	1
topic_word_freq	1	っ	1
topic_word_freq	1	げ	1
topic_word_freq	1	け	1
topic_word_freq	1	く	1
topic_word_freq	1	大きな	1
topic_word_freq	1	コート	1
topic_word_freq	1	覆う	1
topic_word_freq	1	文化	1
topic_word_freq	1	ファイター	1
topic_word_freq	1	ウルトラ	1
topic_word_freq	1	増え	1
topic_word_freq	1	安目	1
topic_word_freq	1	サディスト	1
topic_word_freq	1	幼く	1
topic_word_freq	1	幼い	1
topic_word_freq	1	過ごし	1
topic_word_freq	1	きいろ	1
topic_word_freq	1	会い	1
topic_word_freq	1	将軍	1
topic_word_freq	1	軽い	1
topic_word_freq	1	まがい	1
topic_word_freq	1	耳	1
topic_word_freq	1	耶	1
topic_word_freq	1	近寄り	1
topic_word_freq	1	ただただ	1
topic_word_freq	1	スラップスティック・ギャグ	1
topic_word_freq	1	多種	1
topic_word_freq	1	おませ	1
topic_word_freq	1	ローティーン	1
topic_word_freq	1	老夫婦	1
topic_word_freq	1	簿	1
topic_word_freq	1	言い	1
topic_word_freq	1	黄	1
topic_word_freq	1	長距離	1
topic_word_freq	1	ひったくり	1
topic_word_freq	1	症	1
topic_word_freq	1	狭間	1
topic_word_freq	1	高等	1
topic_word_freq	1	富み	1
topic_word_freq	1	鋼	1
topic_word_freq	1	防止	1
topic_word_freq	1	円盤	1
topic_word_freq	1	洋梨	1
topic_word_freq	1	だれ	1
topic_word_freq	1	オルゴール	1
topic_word_freq	1	中東	1
topic_word_freq	1	体感	1
topic_word_freq	1	宮内	1
topic_word_freq	1	励み	1
topic_word_freq	1	間際	1
topic_word_freq	1	取ら	1
topic_word_freq	1	取り	1
topic_word_freq	1	ピース	1
topic_word_freq	1	感じ	1
topic_word_freq	1	はじめ	1
topic_word_freq	1	姫	1
topic_word_freq	1	クール	1
topic_word_freq	1	怒涛	1
topic_word_freq	1	通称	1
topic_word_freq	1	ロ	1
topic_word_freq	1	リ	1
topic_word_freq	1	ミ	1
topic_word_freq	1	ド	1
topic_word_freq	1	つれさら	1
topic_word_freq	1	木下	1
topic_word_freq	1	さくらんぼ	1
topic_word_freq	1	劇	1
topic_word_freq	1	ビーダ	1
topic_word_freq	1	拳銃	1
topic_word_freq	1	航行	1
topic_word_freq	1	やっつける	1
topic_word_freq	1	バッドエンド	1
topic_word_freq	1	越谷	1
topic_word_freq	1	量	1
topic_word_freq	1	野	1
topic_word_freq	1	手本	1
topic_word_freq	1	じゃー	1
topic_word_freq	1	らしき	1
topic_word_freq	1	西	1
topic_word_freq	1	次元	1
topic_word_freq	1	につれて	1
topic_word_freq	1	結末	1
topic_word_freq	1	雨林	1
topic_word_freq	1	意識	1
topic_word_freq	1	混ざる	1
topic_word_freq	1	産む	1
topic_word_freq	1	上司	1
topic_word_freq	1	危ない	1
topic_word_freq	1	状	1
topic_word_freq	1	ふしぎ	1
topic_word_freq	1	犯	1
topic_word_freq	1	中学	1
topic_word_freq	1	旅先	1
topic_word_freq	1	まどか	1
topic_word_freq	1	旦那	1
topic_word_freq	1	関わる	1
topic_word_freq	1	泣き	1
topic_word_freq	1	汗	1
topic_word_freq	1	苦情	1
topic_word_freq	1	企む	1
topic_word_freq	1	前身	1
topic_word_freq	1	入学	1
topic_word_freq	1	ねぎ	1
topic_word_freq	1	確執	1
topic_word_freq	1	ボディーガード	1
topic_word_freq	1	以前	1
topic_word_freq	1	シスター	1
topic_word_freq	1	数多く	1
topic_word_freq	1	呑気	1
topic_word_freq	1	goo	1
topic_word_freq	1	丁々発止	1
topic_word_freq	1	のちに	1
topic_word_freq	1	意外	1
topic_word_freq	1	ミュージック	1
topic_word_freq	1	隠し	1
topic_word_freq	1	大小	1
topic_word_freq	1	とても	1
topic_word_freq	1	ゴルゴ	1
topic_word_freq	1	サンダー	1
topic_word_freq	1	うまく	1
topic_word_freq	1	集まっ	1
topic_word_freq	1	奴	1
topic_word_freq	1	泣かす	1
topic_word_freq	1	初	1
topic_word_freq	1	分岐	1
topic_word_freq	1	肌	1
topic_word_freq	1	魚	1
topic_word_freq	1	ビンタ	1
topic_word_freq	1	権力	1
topic_word_freq	1	あやしげ	1
topic_word_freq	1	パーマンパワー	1
topic_word_freq	1	よろず屋	1
topic_word_freq	1	美形	1
topic_word_freq	1	作っ	1
topic_word_freq	1	テクニック	1
topic_word_freq	1	音声	1
topic_word_freq	1	因縁	1
topic_word_freq	1	高志	1
topic_word_freq	1	妻子	1
topic_word_freq	1	回数	1
topic_word_freq	1	TurkeysHill	1
topic_word_freq	1	リメイク	1
topic_word_freq	1	痛々しい	1
topic_word_freq	1	バナナ	1
topic_word_freq	1	顔面	1
topic_word_freq	1	痺れ	1
topic_word_freq	1	恨み	1
topic_word_freq	1	見守ら	1
topic_word_freq	1	ワルター	1
topic_word_freq	1	諭さ	1
topic_word_freq	1	連勝	1
topic_word_freq	1	立て	1
topic_word_freq	1	深	1
topic_word_freq	1	ビーダマンボンバーマンビーダマン	1
topic_word_freq	1	コンプレックス	1
topic_word_freq	1	導い	1
topic_word_freq	1	甲斐	1
topic_word_freq	1	公開	1
topic_word_freq	1	仔猫	1
topic_word_freq	1	都立	1
topic_word_freq	1	刑	1
topic_word_freq	1	若月	1
topic_word_freq	1	番外	1
topic_word_freq	1	刀	1
topic_word_freq	1	hearts	1
topic_word_freq	1	八雲	1
topic_word_freq	1	罹る	1
topic_word_freq	1	センセー	1
topic_word_freq	1	尖っ	1
topic_word_freq	1	をめぐって	1
topic_word_freq	1	天真爛漫	1
topic_word_freq	1	種明かし	1
topic_word_freq	1	アダルトビデオ	1
topic_word_freq	1	努力	1
topic_word_freq	1	角	1
topic_word_freq	1	主婦	1
topic_word_freq	1	風光	1
topic_word_freq	1	あたし	1
topic_word_freq	1	平成	1
topic_word_freq	1	ゴールデン	1
topic_word_freq	1	指令	1
topic_word_freq	1	リトルパーマン	1
topic_word_freq	1	法律	1
topic_word_freq	1	脚	1
topic_word_freq	1	ぱく	1
topic_word_freq	1	活気	1
topic_word_freq	1	職場	1
topic_word_freq	1	立ち向かえる	1
topic_word_freq	1	魅了	1
topic_word_freq	1	雑食	1
topic_word_freq	1	並み居る	1
topic_word_freq	1	ブラチラ	1
topic_word_freq	1	ウルトラマン	1
topic_word_freq	1	人気者	1
topic_word_freq	1	いやらし	1
topic_word_freq	1	ガチャガチャ	1
topic_word_freq	1	取り戻し	1
topic_word_freq	1	バンド	1
topic_word_freq	1	太り	1
topic_word_freq	1	ゴウ	1
topic_word_freq	1	瓶	1
topic_word_freq	1	カン	1
topic_word_freq	1	カラ	1
topic_word_freq	1	カバ	1
topic_word_freq	1	河原	1
topic_word_freq	1	グランシェフ	1
topic_word_freq	1	詐欺	1
topic_word_freq	1	隣	1
topic_word_freq	1	作動	1
topic_word_freq	1	専業	1
topic_word_freq	1	寝食	1
topic_word_freq	1	何処か	1
topic_word_freq	1	務め	1
topic_word_freq	1	士	1
topic_word_freq	1	操縦	1
topic_word_freq	1	上記	1
topic_word_freq	1	括れ	1
topic_word_freq	1	メディア	1
topic_word_freq	1	床	1
topic_word_freq	1	腕っ節	1
topic_word_freq	1	無線	1
topic_word_freq	1	割り	1
topic_word_freq	1	ストーリーズパート	1
topic_word_freq	1	輪	1
topic_word_freq	1	それでいて	1
topic_word_freq	1	絶え	1
topic_word_freq	1	タマ	1
topic_word_freq	1	争奪	1
topic_word_freq	1	殴ら	1
topic_word_freq	1	戦意	1
topic_word_freq	1	ぐだざい	1
topic_word_freq	1	他愛	1
topic_word_freq	1	マシーン	1
topic_word_freq	1	叫び	1
topic_word_freq	1	マスメディア	1
topic_word_freq	1	調べ	1
topic_word_freq	1	予告	1
topic_word_freq	1	トレーニングジム	1
topic_word_freq	1	ふわふわ	1
topic_word_freq	1	たまたま	1
topic_word_freq	1	全部	1
topic_word_freq	1	古来	1
topic_word_freq	1	穏やか	1
topic_word_freq	1	挙げる	1
topic_word_freq	1	レイラ	1
topic_word_freq	1	ずばり	1
topic_word_freq	1	締め	1
topic_word_freq	1	絞っ	1
topic_word_freq	1	明確	1
topic_word_freq	1	MyFirstBIG	1
topic_word_freq	1	斗	1
topic_word_freq	1	クセ	1
topic_word_freq	1	スタッフ	1
topic_word_freq	1	ファースト	1
topic_word_freq	1	がさつ	1
topic_word_freq	1	起動	1
topic_word_freq	1	立ち向かい	1
topic_word_freq	1	ローン	1
topic_word_freq	1	投稿	1
topic_word_freq	1	級友	1
topic_word_freq	1	店長	1
topic_word_freq	1	不	1
topic_word_freq	1	苦労	1
topic_word_freq	1	自尊心	1
topic_word_freq	1	ハリ	1
topic_word_freq	1	ハラ	1
topic_word_freq	1	ギャラリーフェイク	1
topic_word_freq	1	スペード	1
topic_word_freq	1	毒気	1
topic_word_freq	1	人口	1
topic_word_freq	1	シルエット	1
topic_word_freq	1	ゼロ	1
topic_word_freq	1	社員	1
topic_word_freq	1	漂う	1
topic_word_freq	1	魔手	1
topic_word_freq	1	エア	1
topic_word_freq	1	ちゃっかり	1
topic_word_freq	1	新約	1
topic_word_freq	1	ヘボ	1
topic_word_freq	1	無力	1
topic_word_freq	1	捏造	1
topic_word_freq	1	更に	1
topic_word_freq	1	流血	1
topic_word_freq	1	買い付け	1
topic_word_freq	1	ドイツ	1
topic_word_freq	1	教室	1
topic_word_freq	1	文化財	1
topic_word_freq	1	ニンジン	1
topic_word_freq	1	食事	1
topic_word_freq	1	レーダー	1
topic_word_freq	1	傷害	1
topic_word_freq	1	億	1
topic_word_freq	1	にぎる	1
topic_word_freq	1	三原色	1
topic_word_freq	1	贋作	1
topic_word_freq	1	近年	1
topic_word_freq	1	打ち込ん	1
topic_word_freq	1	ハッタリ	1
topic_word_freq	1	感動	1
topic_word_freq	1	小樽	1
topic_word_freq	1	女子高	1
topic_word_freq	1	ともに	1
topic_word_freq	1	痛風	1
topic_word_freq	1	ダイヤ	1
topic_word_freq	1	功績	1
topic_word_freq	1	出向い	1
topic_word_freq	1	紙袋	1
topic_word_freq	1	体操	1
topic_word_freq	1	囚われ	1
topic_word_freq	1	ハルク	1
topic_word_freq	1	ユキカ	1
topic_word_freq	1	ギンギラギン	1
topic_word_freq	1	松五郎	1
topic_word_freq	1	福	1
topic_word_freq	1	失明	1
topic_word_freq	1	ラーメン	1
topic_word_freq	1	村内	1
topic_word_freq	1	爆外	1
topic_word_freq	1	内面	1
topic_word_freq	1	踏み潰し	1
topic_word_freq	1	蛍	1
topic_word_freq	1	医師	1
topic_word_freq	1	ヴァン・ホーエンハイム	1
topic_word_freq	1	徹し	1
topic_word_freq	1	見据える	1
topic_word_freq	1	返事	1
topic_word_freq	1	花穂	1
topic_word_freq	1	窃盗	1
topic_word_freq	1	登勢	1
topic_word_freq	1	北斗	1
topic_word_freq	1	偶然	1
topic_word_freq	1	アルミ	1
topic_word_freq	1	レーベル	1
topic_word_freq	1	流行	1
topic_word_freq	1	これら	1
topic_word_freq	1	最低	1
topic_word_freq	1	思想	1
topic_word_freq	1	暴れ	1
topic_word_freq	1	クリップ	1
topic_word_freq	1	独特	1
topic_word_freq	1	ビーダシティ	1
topic_word_freq	1	孤児	1
topic_word_freq	1	からくも	1
topic_word_freq	1	目論む	1
topic_word_freq	1	NERIMANOOGYOBANK	1
topic_word_freq	1	オレガー・スッテル	1
topic_word_freq	1	定か	1
topic_word_freq	1	鳳	1
topic_word_freq	1	サツマイモ	1
topic_word_freq	1	毛皮	1
topic_word_freq	1	短	1
topic_word_freq	1	陥っ	1
topic_word_freq	1	しば	1
topic_word_freq	1	成り行き	1
topic_word_freq	1	鞭	1
topic_word_freq	1	ゴスペル	1
topic_word_freq	1	おく	1
topic_word_freq	1	大概	1
topic_word_freq	1	ション	1
topic_word_freq	1	大森	1
topic_word_freq	1	正月	1
topic_word_freq	1	ムスメマゼンタ	1
topic_word_freq	1	しよう	1
topic_word_freq	1	消し	1
topic_word_freq	1	賢く	1
topic_word_freq	1	難い	1
topic_word_freq	1	ウェダ	1
topic_word_freq	1	フラメンコガールズ	1
topic_word_freq	1	オールド・イングリッシュ・シープドッグ	1
topic_word_freq	1	どんぐり	1
topic_word_freq	1	さらなる	1
topic_word_freq	1	入部	1
topic_word_freq	1	はぎの	1
topic_word_freq	1	達人	1
topic_word_freq	1	北海道	1
topic_word_freq	1	真意	1
topic_word_freq	1	花粉	1
topic_word_freq	1	ものぐさ	1
topic_word_freq	1	衝撃	1
topic_word_freq	1	手軽	1
topic_word_freq	1	いのち	1
topic_word_freq	1	一攫千金	1
topic_word_freq	1	付き人	1
topic_word_freq	1	自ら	1
topic_word_freq	1	残さ	1
topic_word_freq	1	助け出す	1
topic_word_freq	1	柳生	1
topic_word_freq	1	時事	1
topic_word_freq	1	心がけ	1
topic_word_freq	1	思い出さ	1
topic_word_freq	1	めちゃめちゃ	1
topic_word_freq	1	幻想	1
topic_word_freq	1	洋	1
topic_word_freq	1	空間	1
topic_word_freq	1	伝	1
topic_word_freq	1	良太	1
topic_word_freq	1	たとえ	1
topic_word_freq	1	鎧う	1
topic_word_freq	1	一心	1
topic_word_freq	1	特製	1
topic_word_freq	1	スキーヤー	1
topic_word_freq	1	空か	1
topic_word_freq	1	シーン	1
topic_word_freq	1	序盤	1
topic_word_freq	1	盗ま	1
topic_word_freq	1	ずっと	1
topic_word_freq	1	アンジェリカ	1
topic_word_freq	1	下がっ	1
topic_word_freq	1	タイツ	1
topic_word_freq	1	タイプ	1
topic_word_freq	1	メイク	1
topic_word_freq	1	灯	1
topic_word_freq	1	火事場	1
topic_word_freq	1	言及	1
topic_word_freq	1	暁	1
topic_word_freq	1	賞品	1
topic_word_freq	1	ユーレイ	1
topic_word_freq	1	泣き声	1
topic_word_freq	1	自転車	1
topic_word_freq	1	キリ	1
topic_word_freq	1	オネエ	1
topic_word_freq	1	トースト	1
topic_word_freq	1	修正	1
topic_word_freq	1	弁済	1
topic_word_freq	1	ぶた	1
topic_word_freq	1	オトメット	1
topic_word_freq	1	知らず	1
topic_word_freq	1	止め	1
topic_word_freq	1	帰り際	1
topic_word_freq	1	ロボウ	1
topic_word_freq	1	影	1
topic_word_freq	1	ローテーション	1
topic_word_freq	1	紹介	1
topic_word_freq	1	引き取ら	1
topic_word_freq	1	天国	1
topic_word_freq	1	剣術	1
topic_word_freq	1	寄っ	1
topic_word_freq	1	笑い	1
topic_word_freq	1	カーサ	1
topic_word_freq	1	反乱	1
topic_word_freq	1	飛び	1
topic_word_freq	1	飛ば	1
topic_word_freq	1	不足	1
topic_word_freq	1	林田	1
topic_word_freq	1	博覧強記	1
topic_word_freq	1	叱責	1
topic_word_freq	1	稼ぐ	1
topic_word_freq	1	パトロール	1
topic_word_freq	1	格闘技	1
topic_word_freq	1	伏せっ	1
topic_word_freq	1	癖	1
topic_word_freq	1	わたる	1
topic_word_freq	1	日本一	1
topic_word_freq	1	タワー	1
topic_word_freq	1	済まさ	1
topic_word_freq	1	生かさ	1
topic_word_freq	1	生かし	1
topic_word_freq	1	侍	1
topic_word_freq	1	例	1
topic_word_freq	1	相沢	1
topic_word_freq	1	正編	1
topic_word_freq	1	ショート	1
topic_word_freq	1	一般人	1
topic_word_freq	1	過激	1
topic_word_freq	1	がっかり	1
topic_word_freq	1	卒業	1
topic_word_freq	1	古び	1
topic_word_freq	1	忌み嫌わ	1
topic_word_freq	1	悪意	1
topic_word_freq	1	古い	1
topic_word_freq	1	バラエティ	1
topic_word_freq	1	課外	1
topic_word_freq	1	ジク	1
topic_word_freq	1	熱戦	1
topic_word_freq	1	放た	1
topic_word_freq	1	ブルドッグ	1
topic_word_freq	1	写真	1
topic_word_freq	1	しかしながら	1
topic_word_freq	1	ジューダイス・プリースト	1
topic_word_freq	1	判明	1
topic_word_freq	1	ツリー	1
topic_word_freq	1	財閥	1
topic_word_freq	1	多発	1
topic_word_freq	1	買っ	1
topic_word_freq	1	表記	1
topic_word_freq	1	ビジネス	1
topic_word_freq	1	稽古	1
topic_word_freq	1	叔父	1
topic_word_freq	1	物言い	1
topic_word_freq	1	一族	1
topic_word_freq	1	転々	1
topic_word_freq	1	モンキーヴィレッジ	1
topic_word_freq	1	もろこし	1
topic_word_freq	1	サイト	1
topic_word_freq	1	坊	1
topic_word_freq	1	演劇	1
topic_word_freq	1	入っ	1
topic_word_freq	1	きらきら	1
topic_word_freq	1	ヒルズ	1
topic_word_freq	1	話す	1
topic_word_freq	1	憎み	1
topic_word_freq	1	防衛	1
topic_word_freq	1	活用	1
topic_word_freq	1	四天王	1
topic_word_freq	1	柔らかく	1
topic_word_freq	1	春	1
topic_word_freq	1	鷹	1
topic_word_freq	1	高知	1
topic_word_freq	1	いずれ	1
topic_word_freq	1	昔	1
topic_word_freq	1	アンケート	1
topic_word_freq	1	例えば	1
topic_word_freq	1	いとし	1
topic_word_freq	1	含め	1
topic_word_freq	1	含ん	1
topic_word_freq	1	相	1
topic_word_freq	1	直	1
topic_word_freq	1	さそり	1
topic_word_freq	1	便宜上	1
topic_word_freq	1	奇縁	1
topic_word_freq	1	翔	1
topic_word_freq	1	うり	1
topic_word_freq	1	独り暮らし	1
topic_word_freq	1	探求	1
topic_word_freq	1	超	1
topic_word_freq	1	乗車	1
topic_word_freq	1	抜刀	1
topic_word_freq	1	ナルシシズム	1
topic_word_freq	1	心理	1
topic_word_freq	1	なくなる	1
topic_word_freq	1	小学館	1
topic_word_freq	1	連動	1
topic_word_freq	1	優れる	1
topic_word_freq	1	切断	1
topic_word_freq	1	あやまっ	1
topic_word_freq	1	掛かり	1
topic_word_freq	1	愛し合う	1
topic_word_freq	1	笑顔	1
topic_word_freq	1	藤田	1
topic_word_freq	1	シャム	1
topic_word_freq	1	ボケ	1
topic_word_freq	1	ボス	1
topic_word_freq	1	逆境	1
topic_word_freq	1	過信	1
topic_word_freq	1	訪ね	1
topic_word_freq	1	事柄	1
topic_word_freq	1	クク	1
topic_word_freq	1	世	1
topic_word_freq	1	追跡	1
topic_word_freq	1	下	1
topic_word_freq	1	丈	1
topic_word_freq	1	万	1
topic_word_freq	1	ハク	1
topic_word_freq	1	価格	1
topic_word_freq	1	清濁	1
topic_word_freq	1	風間	1
topic_word_freq	1	ジャム	1
topic_word_freq	1	流れる	1
topic_word_freq	1	採り入れ	1
topic_word_freq	1	バブル	1
topic_word_freq	1	続く	1
topic_word_freq	1	続い	1
topic_word_freq	1	リンク	1
topic_word_freq	1	続け	1
topic_word_freq	1	押入れ	1
topic_word_freq	1	男女	1
topic_word_freq	1	救う	1
topic_word_freq	1	強き	1
topic_word_freq	1	感情	1
topic_word_freq	1	救っ	1
topic_word_freq	1	集まる	1
topic_word_freq	1	気付く	1
topic_word_freq	1	変幻	1
topic_word_freq	1	判断	1
topic_word_freq	1	なに	1
topic_word_freq	1	前回	1
topic_word_freq	1	なし	1
topic_word_freq	1	見て取れる	1
topic_word_freq	1	探し物	1
topic_word_freq	1	修学旅行	1
topic_word_freq	1	着用	1
topic_word_freq	1	MTV	1
topic_word_freq	1	奇っ怪	1
topic_word_freq	1	色々	1
topic_word_freq	1	実体	1
topic_word_freq	1	大騒ぎ	1
topic_word_freq	1	レッド	1
topic_word_freq	1	新規	1
topic_word_freq	1	反抗	1
topic_word_freq	1	さらわ	1
topic_word_freq	1	探索	1
topic_word_freq	1	赤外線	1
topic_word_freq	1	投獄	1
topic_word_freq	1	興奮	1
topic_word_freq	1	枚	1
topic_word_freq	1	急騰	1
topic_word_freq	1	ドラム	1
topic_word_freq	1	手掛け	1
topic_word_freq	1	ドラン	1
topic_word_freq	1	シリアル	1
topic_word_freq	1	桂浜	1
topic_word_freq	1	既婚	1
topic_word_freq	1	髪の毛	1
topic_word_freq	1	暮れる	1
topic_word_freq	1	土地	1
topic_word_freq	1	加わっ	1
topic_word_freq	1	球界	1
topic_word_freq	1	主役	1
topic_word_freq	1	死人	1
topic_word_freq	1	性悪	1
topic_word_freq	1	ドタバタコメディー	1
topic_word_freq	1	広め	1
topic_word_freq	1	ハート	1
topic_word_freq	1	ハード	1
topic_word_freq	1	足	1
topic_word_freq	1	武富士	1
topic_word_freq	1	総司	1
topic_word_freq	1	逢瀬	1
topic_word_freq	1	自粛	1
topic_word_freq	1	弱点	1
topic_word_freq	1	弥太郎	1
topic_word_freq	1	お宝	1
topic_word_freq	1	解析	1
topic_word_freq	1	相互	1
topic_word_freq	1	擬似	1
topic_word_freq	1	評価	1
topic_word_freq	1	カスケード	1
topic_word_freq	1	なじる	1
topic_word_freq	1	遍歴	1
topic_word_freq	1	特別	1
topic_word_freq	1	軍団	1
topic_word_freq	1	小泉	1
topic_word_freq	1	本当に	1
topic_word_freq	1	煙	1
topic_word_freq	1	コーナー	1
topic_word_freq	1	関連	1
topic_word_freq	1	なるべく	1
topic_word_freq	1	煌	1
topic_word_freq	1	秘め	1
topic_word_freq	1	パンチ	1
topic_word_freq	1	パンダ	1
topic_word_sum	2	27892
topic_word_freq	2	の	1762
topic_word_freq	2	に	1378
topic_word_freq	2	を	1138
topic_word_freq	2	た	995
topic_word_freq	2	は	954
topic_word_freq	2	て	792
topic_word_freq	2	が	718
topic_word_freq	2	と	716
topic_word_freq	2	で	526
topic_word_freq	2	し	347
topic_word_freq	2	こと	239
topic_word_freq	2	な	233
topic_word_freq	2	する	228
topic_word_freq	2	ある	198
topic_word_freq	2	い	195
topic_word_freq	2	から	185
topic_word_freq	2	も	178
topic_word_freq	2	れ	163
topic_word_freq	2	人	149
topic_word_freq	2	その	138
topic_word_freq	2	ない	134
topic_word_freq	2	いる	129
topic_word_freq	2	だっ	107
topic_word_freq	2	なっ	107
topic_word_freq	2	なる	96
topic_word_freq	2	さ	92
topic_word_freq	2	だ	90
topic_word_freq	2	ため	88
topic_word_freq	2	しまう	79
topic_word_freq	2	日	77
topic_word_freq	2	という	77
topic_word_freq	2	自分	76
topic_word_freq	2	う	76
topic_word_freq	2	1	74
topic_word_freq	2	彼女	72
topic_word_freq	2	へ	71
topic_word_freq	2	か	70
topic_word_freq	2	少女	64
topic_word_freq	2	よう	64
topic_word_freq	2	それ	62
topic_word_freq	2	いく	62
topic_word_freq	2	彼	62
topic_word_freq	2	一	58
topic_word_freq	2	人間	58
topic_word_freq	2	2	57
topic_word_freq	2	として	57
topic_word_freq	2	れる	54
topic_word_freq	2	学園	53
topic_word_freq	2	中	53
topic_word_freq	2	られ	52
topic_word_freq	2	や	51
topic_word_freq	2	あっ	51
topic_word_freq	2	世界	51
topic_word_freq	2	しかし	51
topic_word_freq	2	高校	49
topic_word_freq	2	年	49
topic_word_freq	2	そんな	47
topic_word_freq	2	たち	47
topic_word_freq	2	家	46
topic_word_freq	2	少年	45
topic_word_freq	2	そして	45
topic_word_freq	2	3	44
topic_word_freq	2	達	44
topic_word_freq	2	学校	44
topic_word_freq	2	星	42
topic_word_freq	2	事	41
topic_word_freq	2	しまっ	39
topic_word_freq	2	主人公	38
topic_word_freq	2	王子	38
topic_word_freq	2	き	38
topic_word_freq	2	夢	38
topic_word_freq	2	この	35
topic_word_freq	2	日々	35
topic_word_freq	2	ず	35
topic_word_freq	2	なり	33
topic_word_freq	2	的	33
topic_word_freq	2	ながら	32
topic_word_freq	2	山	29
topic_word_freq	2	物語	29
topic_word_freq	2	生活	29
topic_word_freq	2	まで	28
topic_word_freq	2	関係	28
topic_word_freq	2	生徒	28
topic_word_freq	2	もの	28
topic_word_freq	2	前	28
topic_word_freq	2	何	28
topic_word_freq	2	そこ	28
topic_word_freq	2	魔法	27
topic_word_freq	2	町	27
topic_word_freq	2	見	27
topic_word_freq	2	出会い	27
topic_word_freq	2	あおい	26
topic_word_freq	2	者	26
topic_word_freq	2	入学	26
topic_word_freq	2	心	26
topic_word_freq	2	通う	25
topic_word_freq	2	ば	25
topic_word_freq	2	女の子	24
topic_word_freq	2	来	24
topic_word_freq	2	年生	24
topic_word_freq	2	恋愛	24
topic_word_freq	2	なく	24
topic_word_freq	2	女子	23
topic_word_freq	2	と共に	23
topic_word_freq	2	始める	23
topic_word_freq	2	出会う	23
topic_word_freq	2	せ	22
topic_word_freq	2	二	21
topic_word_freq	2	告白	21
topic_word_freq	2	頃	21
topic_word_freq	2	持つ	21
topic_word_freq	2	0	21
topic_word_freq	2	子	21
topic_word_freq	2	街	21
topic_word_freq	2	界	21
topic_word_freq	2	思い	21
topic_word_freq	2	姿	21
topic_word_freq	2	秘密	21
topic_word_freq	2	中学	21
topic_word_freq	2	同じ	21
topic_word_freq	2	でき	21
topic_word_freq	2	宇宙	20
topic_word_freq	2	だけ	20
topic_word_freq	2	友達	20
topic_word_freq	2	大	20
topic_word_freq	2	ひな	20
topic_word_freq	2	時	20
topic_word_freq	2	により	20
topic_word_freq	2	部	20
topic_word_freq	2	お	20
topic_word_freq	2	力	20
topic_word_freq	2	あり	20
topic_word_freq	2	様々	19
topic_word_freq	2	男	19
topic_word_freq	2	他	19
topic_word_freq	2	4	19
topic_word_freq	2	中学生	19
topic_word_freq	2	目	19
topic_word_freq	2	まま	18
topic_word_freq	2	転校	18
topic_word_freq	2	現れ	18
topic_word_freq	2	恭介	17
topic_word_freq	2	謎	17
topic_word_freq	2	好き	17
topic_word_freq	2	記憶	17
topic_word_freq	2	失っ	17
topic_word_freq	2	東京	17
topic_word_freq	2	その後	17
topic_word_freq	2	後	17
topic_word_freq	2	やってき	17
topic_word_freq	2	大河	17
topic_word_freq	2	幼い	17
topic_word_freq	2	なかっ	17
topic_word_freq	2	くる	16
topic_word_freq	2	始め	16
topic_word_freq	2	太	16
topic_word_freq	2	能力	16
topic_word_freq	2	高校生	16
topic_word_freq	2	ジュエル	16
topic_word_freq	2	ち	16
topic_word_freq	2	知っ	16
topic_word_freq	2	彼ら	16
topic_word_freq	2	ばかり	16
topic_word_freq	2	クラス	16
topic_word_freq	2	海	16
topic_word_freq	2	親友	16
topic_word_freq	2	歌	15
topic_word_freq	2	妹	15
topic_word_freq	2	夜	15
topic_word_freq	2	考え	15
topic_word_freq	2	なら	15
topic_word_freq	2	そこで	15
topic_word_freq	2	空	15
topic_word_freq	2	優子	15
topic_word_freq	2	持っ	15
topic_word_freq	2	不思議	14
topic_word_freq	2	より	14
topic_word_freq	2	毎日	14
topic_word_freq	2	児	14
topic_word_freq	2	言葉	14
topic_word_freq	2	実は	14
topic_word_freq	2	によって	14
topic_word_freq	2	つつ	14
topic_word_freq	2	恋	14
topic_word_freq	2	クラスメイト	14
topic_word_freq	2	いう	14
topic_word_freq	2	竜	14
topic_word_freq	2	父	14
topic_word_freq	2	一緒	14
topic_word_freq	2	女性	14
topic_word_freq	2	男子	14
topic_word_freq	2	一方	14
topic_word_freq	2	人物	14
topic_word_freq	2	卒業	14
topic_word_freq	2	再会	14
topic_word_freq	2	友人	13
topic_word_freq	2	言う	13
topic_word_freq	2	現	13
topic_word_freq	2	相手	13
topic_word_freq	2	夏	13
topic_word_freq	2	お互い	13
topic_word_freq	2	人魚	13
topic_word_freq	2	しまい	13
topic_word_freq	2	突然	13
topic_word_freq	2	これ	13
topic_word_freq	2	とき	13
topic_word_freq	2	戻っ	13
topic_word_freq	2	ひ	13
topic_word_freq	2	あ	13
topic_word_freq	2	姫	13
topic_word_freq	2	ノ	13
topic_word_freq	2	自称	13
topic_word_freq	2	巻き込ま	13
topic_word_freq	2	変身	13
topic_word_freq	2	恋人	13
topic_word_freq	2	など	13
topic_word_freq	2	教師	12
topic_word_freq	2	間	12
topic_word_freq	2	また	12
topic_word_freq	2	地球	12
topic_word_freq	2	だが	12
